print ("#INFO: Reading twiddle")
twdl[0]   = 1
#twdl[2373]   = 1051082234342293128
#twdl[2374]   = 752246045068094284
#twdl[2375]   = 249986034507233095
#twdl[2376]   = 722976319786834137
#twdl[2377]   = 230002153673946227
#twdl[2378]   = 248679992894462773
#twdl[2379]   = 251810467480945439
#twdl[2380]   = 637532678301244946
#twdl[2381]   = 1027565672969858758
#twdl[2382]   = 123921220048466550
#twdl[2383]   = 1043349528642613889
#twdl[2384]   = 161962776176853665
#twdl[2385]   = 1114255067453373449
#twdl[2386]   = 243732314843342708
#twdl[2387]   = 888668345676926321
#twdl[2388]   = 875873278236647831
#twdl[2389]   = 1137495359791352039
#twdl[2390]   = 625574341133276417
#twdl[2391]   = 172780006770080506
#twdl[2392]   = 567724108982688318
#twdl[2393]   = 764658661463872699
#twdl[2394]   = 388115667173131868
#twdl[2395]   = 625337344993243764
#twdl[2396]   = 696360786223219196
#twdl[2397]   = 320849469979984077
#twdl[2398]   = 863979293210252566
#twdl[2399]   = 19140550840578852
#twdl[2400]   = 711071592783818144
#twdl[2401]   = 267301711133878439
#twdl[2402]   = 1112378742785547968
#twdl[2403]   = 544861224983455779
#twdl[2404]   = 1142480362655930670
#twdl[2405]   = 1100728730950862593
#twdl[2406]   = 857416551736178925
#twdl[2407]   = 747263057572358106
#twdl[2408]   = 100771745867281896
#twdl[2409]   = 211584816685443940
#twdl[2410]   = 1007763465518031307
#twdl[2411]   = 280926991112233637
#twdl[2412]   = 638162836068523924
#twdl[2413]   = 588194262750037373
#twdl[2414]   = 385826417753582995
#twdl[2415]   = 707820873579256509
#twdl[2416]   = 1143226576242235128
#twdl[2417]   = 478939538931372288
#twdl[2418]   = 955165600337933369
#twdl[2419]   = 268565822460491230
#twdl[2420]   = 806902028696798802
#twdl[2421]   = 546983328828164143
#twdl[2422]   = 720034460383351205
#twdl[2423]   = 215253096990579083
#twdl[2424]   = 889091780856447551
#twdl[2425]   = 600309208493009838
#twdl[2426]   = 56244131716388815
#twdl[2427]   = 361667267928884842
#twdl[2428]   = 532754047282249284
#twdl[2429]   = 1049373100929593295
#twdl[2430]   = 995888656371677472
#twdl[2431]   = 558944545188680668
#twdl[2432]   = 1118563356335742768
#twdl[2433]   = 423475658209506787
#twdl[2434]   = 498524779080492439
#twdl[2435]   = 793342529109898457
#twdl[2436]   = 241333674585097610
#twdl[2437]   = 975172745288727669
#twdl[2438]   = 599619586272425514
#twdl[2439]   = 790481164982761094
#twdl[2440]   = 303113118309215954
#twdl[2441]   = 360864050110092448
#twdl[2442]   = 172989530648572768
#twdl[2443]   = 548354011033270075
#twdl[2444]   = 867971991463207503
#twdl[2445]   = 85101652478775229
#twdl[2446]   = 22205011435350186
#twdl[2447]   = 951672365340656344
#twdl[2448]   = 737883056893916488
#twdl[2449]   = 873268412142777359
#twdl[2450]   = 877182717752681563
#twdl[2451]   = 236124178149606730
#twdl[2452]   = 307368489572416720
#twdl[2453]   = 694042309668019301
#twdl[2454]   = 36463199003699052
#twdl[2455]   = 521423379602437400
#twdl[2456]   = 891247053727509551
#twdl[2457]   = 612152234079764744
#twdl[2458]   = 752392115936058900
#twdl[2459]   = 895988836891878597
#twdl[2460]   = 856695058541892400
#twdl[2461]   = 810633026952365641
#twdl[2462]   = 234050737288173994
#twdl[2463]   = 922251822690936690
#twdl[2464]   = 132251238444344236
#twdl[2465]   = 989725578458923975
#twdl[2466]   = 661771386987407426
#twdl[2467]   = 853154483974102999
#twdl[2468]   = 822537946271100732
#twdl[2469]   = 241225056356864471
#twdl[2470]   = 98164563283009856
#twdl[2471]   = 300146549996355857
#twdl[2472]   = 700970630810420183
#twdl[2473]   = 844309463765773088
#twdl[2474]   = 729404923380130860
#twdl[2475]   = 152913602408050862
#twdl[2476]   = 93705276407000838
#twdl[2477]   = 539572915394855630
#twdl[2478]   = 220836038021311331
#twdl[2479]   = 727655592822367444
#twdl[2480]   = 123995439283717502
#twdl[2481]   = 1134546454865360556
#twdl[2482]   = 547387096238961077
#twdl[2483]   = 673682237703038491
#twdl[2484]   = 966704989347035548
#twdl[2485]   = 415045757448693481
#twdl[2486]   = 567607619763924786
#twdl[2487]   = 183935359700315320
#twdl[2488]   = 197406758850627594
#twdl[2489]   = 15795709414777221
#twdl[2490]   = 12415527800358909
#twdl[2491]   = 888306098613725504
#twdl[2492]   = 102655125017709508
#twdl[2493]   = 676472416032876903
#twdl[2494]   = 601762297789084304
#twdl[2495]   = 104518316613539043
#twdl[2496]   = 483188665465574959
#twdl[2497]   = 339703576512279730
#twdl[2498]   = 811481280450695776
#twdl[2499]   = 501223954912490018
#twdl[2500]   = 401847502414427367
#twdl[2501]   = 463370642401480611
#twdl[2502]   = 840165867710496770
#twdl[2503]   = 656677890066474443
#twdl[2504]   = 976533963218789959
#twdl[2505]   = 36659643884427171
#twdl[2506]   = 765750274917351531
#twdl[2507]   = 1119977494890532688
#twdl[2508]   = 226757365935879603
#twdl[2509]   = 170165172249946971
#twdl[2510]   = 522200332961953374
#twdl[2511]   = 564201442785098062
#twdl[2512]   = 42144566480044929
#twdl[2513]   = 637637105187018610
#twdl[2514]   = 364697850717682449
#twdl[2515]   = 577708095685117889
#twdl[2516]   = 11494882827245968
#twdl[2517]   = 37911587942448160
#twdl[2518]   = 330689912420181624
#twdl[2519]   = 543001219406972328
#twdl[2520]   = 590398917518200101
#twdl[2521]   = 880006556375579768
#twdl[2522]   = 237491242680125475
#twdl[2523]   = 1046905158334839065
#twdl[2524]   = 288142309960072462
#twdl[2525]   = 590865621908467607
#twdl[2526]   = 253559122946061036
#twdl[2527]   = 1102477549409954928
#twdl[2528]   = 236713174302670084
#twdl[2529]   = 668380895265288810
#twdl[2530]   = 1120906480253638312
#twdl[2531]   = 1021163943624841020
#twdl[2532]   = 790835279732182228
#twdl[2533]   = 809206199036775759
#twdl[2534]   = 1150268626129982709
#twdl[2535]   = 150969194340148832
#twdl[2536]   = 355531018298636041
#twdl[2537]   = 582549252438352149
#twdl[2538]   = 612719857441987400
#twdl[2539]   = 91278284178187717
#twdl[2540]   = 289654995343966122
#twdl[2541]   = 383964451639833525
#twdl[2542]   = 202728610417858200
#twdl[2543]   = 530508324124364655
#twdl[2544]   = 332201876650967118
#twdl[2545]   = 627110595933443502
#twdl[2546]   = 96006519405105108
#twdl[2547]   = 994999247212071374
#twdl[2548]   = 675312079322278405
#twdl[2549]   = 166702423157639103
#twdl[2550]   = 13416975894133636
#twdl[2551]   = 264214894308815035
#twdl[2552]   = 757056023937295316
#twdl[2553]   = 801409394657644636
#twdl[2554]   = 819292152194425991
#twdl[2555]   = 144654907101427276
#twdl[2556]   = 974622045710578985
#twdl[2557]   = 319737433695155718
#twdl[2558]   = 305756628120246212
#twdl[2559]   = 1070094537047623803
#twdl[2560]   = 481161230452641725
#twdl[2561]   = 986767804936693239
#twdl[2562]   = 994670519726647739
#twdl[2563]   = 878517130387019218
#twdl[2564]   = 91632867520068676
#twdl[2565]   = 343705167193887637
#twdl[2566]   = 1035700513633725681
#twdl[2567]   = 1144130485417907234
#twdl[2568]   = 569451245056153690
#twdl[2569]   = 927156781731478707
#twdl[2570]   = 499707583810294552
#twdl[2571]   = 1054570691077853796
#twdl[2572]   = 496783853232101136
#twdl[2573]   = 397442789363969452
#twdl[2574]   = 1073898128525871434
#twdl[2575]   = 372104682718861508
#twdl[2576]   = 716893964691382654
#twdl[2577]   = 938024803732789274
#twdl[2578]   = 827747630640939289
#twdl[2579]   = 759076665904682710
#twdl[2580]   = 1133409090319158352
#twdl[2581]   = 302216985915277183
#twdl[2582]   = 1011542011590295653
#twdl[2583]   = 538364100926331294
#twdl[2584]   = 435574444893551989
#twdl[2585]   = 854697097080788478
#twdl[2586]   = 699941692314306844
#twdl[2587]   = 685372037728989305
#twdl[2588]   = 551069699438672885
#twdl[2589]   = 412519446180143006
#twdl[2590]   = 922047749513022140
#twdl[2591]   = 199914397788963049
#twdl[2592]   = 788239887176767086
#twdl[2593]   = 928603337556850642
#twdl[2594]   = 685135755210178456
#twdl[2595]   = 817772321005704768
#twdl[2596]   = 1102152723193766546
#twdl[2597]   = 1136040120320076457
#twdl[2598]   = 685234629127963593
#twdl[2599]   = 99010739390071497
#twdl[2600]   = 581940083108543751
#twdl[2601]   = 107134187922377660
#twdl[2602]   = 647929287217337379
#twdl[2603]   = 721314676536147319
#twdl[2604]   = 551425369713305337
#twdl[2605]   = 955302748309970846
#twdl[2606]   = 205546753829589176
#twdl[2607]   = 11545928805375236
#twdl[2608]   = 20632779624157825
#twdl[2609]   = 570244280804190361
#twdl[2610]   = 877143199628497885
#twdl[2611]   = 594031833584657825
#twdl[2612]   = 325953942157953290
#twdl[2613]   = 323665807815624304
#twdl[2614]   = 709010753867631991
#twdl[2615]   = 799922697071851172
#twdl[2616]   = 1001496413625060387
#twdl[2617]   = 1099065878407231238
#twdl[2618]   = 201165659331575580
#twdl[2619]   = 102697153084577781
#twdl[2620]   = 164694205540837417
#twdl[2621]   = 421221068259433285
#twdl[2622]   = 5013617380414412
#twdl[2623]   = 883154384405585720
#twdl[2624]   = 319825295318722211
#twdl[2625]   = 241073232376006427
#twdl[2626]   = 261636945287712586
#twdl[2627]   = 484097641984474062
#twdl[2628]   = 639988390782925870
#twdl[2629]   = 416248196186128337
#twdl[2630]   = 868147351497826422
#twdl[2631]   = 1067122184640212035
#twdl[2632]   = 584808134088725093
#twdl[2633]   = 177382897955344367
#twdl[2634]   = 727947576888702269
#twdl[2635]   = 390351477858021141
#twdl[2636]   = 47831014912575437
#twdl[2637]   = 350471204876956944
#twdl[2638]   = 283063623664905840
#twdl[2639]   = 1010442995871086819
#twdl[2640]   = 328327441088290369
#twdl[2641]   = 295067891068170432
#twdl[2642]   = 954753093364537414
#twdl[2643]   = 608832299323969559
#twdl[2644]   = 553735342325894941
#twdl[2645]   = 393785330621071398
#twdl[2646]   = 431255330132260819
#twdl[2647]   = 120764643649037717
#twdl[2648]   = 600216006631070102
#twdl[2649]   = 124649398525965599
#twdl[2650]   = 467082001191618801
#twdl[2651]   = 1059923586608669760
#twdl[2652]   = 280747343978823337
#twdl[2653]   = 101381481027045641
#twdl[2654]   = 172117833505514644
#twdl[2655]   = 505454300439354905
#twdl[2656]   = 793650094134640367
#twdl[2657]   = 694352597009141494
#twdl[2658]   = 794043831656540765
#twdl[2659]   = 887561899311576228
#twdl[2660]   = 336854616955533265
#twdl[2661]   = 958947409447504442
#twdl[2662]   = 644041094698622305
#twdl[2663]   = 662072729328119368
#twdl[2664]   = 868108626444066729
#twdl[2665]   = 264676410673249166
#twdl[2666]   = 1048440749336037092
#twdl[2667]   = 529213607081439489
#twdl[2668]   = 767310271863510592
#twdl[2669]   = 672927218695177786
#twdl[2670]   = 632119778700887112
#twdl[2671]   = 134555060520755587
#twdl[2672]   = 295823323340739423
#twdl[2673]   = 386520351563797936
#twdl[2674]   = 59853122100471001
#twdl[2675]   = 662464755610404233
#twdl[2676]   = 408689556575412213
#twdl[2677]   = 486261999207388654
#twdl[2678]   = 637582372763193790
#twdl[2679]   = 50182507927647727
#twdl[2680]   = 1133524023611367666
#twdl[2681]   = 655899663703928579
#twdl[2682]   = 492760790546483710
#twdl[2683]   = 73924687531896439
#twdl[2684]   = 850003802299459904
#twdl[2685]   = 186732513171565580
#twdl[2686]   = 9058709098070073
#twdl[2687]   = 484762926328829013
#twdl[2688]   = 631269317322752744
#twdl[2689]   = 162624800451234482
#twdl[2690]   = 643651318479762313
#twdl[2691]   = 1065151246331576879
#twdl[2692]   = 741148972477853176
#twdl[2693]   = 21045786249692558
#twdl[2694]   = 366238943822653739
#twdl[2695]   = 420797958417849471
#twdl[2696]   = 120010034636831173
#twdl[2697]   = 280080705682813624
#twdl[2698]   = 866504463536584351
#twdl[2699]   = 127451925110824146
#twdl[2700]   = 737810120766679390
#twdl[2701]   = 38873684404900925
#twdl[2702]   = 561038310116033903
#twdl[2703]   = 813461020654139021
#twdl[2704]   = 97003891448071153
#twdl[2705]   = 1119754276923498206
#twdl[2706]   = 684516586267617147
#twdl[2707]   = 958976961010297059
#twdl[2708]   = 1092663018420305372
#twdl[2709]   = 318827808292092387
#twdl[2710]   = 1063224055034920263
#twdl[2711]   = 568496948248290910
#twdl[2712]   = 394898818015285235
#twdl[2713]   = 435215657330579533
#twdl[2714]   = 224881249186145885
#twdl[2715]   = 923795128496684334
#twdl[2716]   = 795374351899517942
#twdl[2717]   = 1092041799063032908
#twdl[2718]   = 145610972220690854
#twdl[2719]   = 292761441110781766
#twdl[2720]   = 329958825609919644
#twdl[2721]   = 99984186435569388
#twdl[2722]   = 445645344065885530
#twdl[2723]   = 982529504750725985
#twdl[2724]   = 462980529915585049
#twdl[2725]   = 579646643556409287
#twdl[2726]   = 936147707811360427
#twdl[2727]   = 744689166377697664
#twdl[2728]   = 522132495326111285
#twdl[2729]   = 716811196561900186
#twdl[2730]   = 965579922881351744
#twdl[2731]   = 654306551138135588
#twdl[2732]   = 238109112122485383
#twdl[2733]   = 635416673402052751
#twdl[2734]   = 1086092512567279907
#twdl[2735]   = 927712122999808120
#twdl[2736]   = 794477102282936515
#twdl[2737]   = 947328835766820582
#twdl[2738]   = 751532224370171231
#twdl[2739]   = 231705314953621608
#twdl[2740]   = 752984309150427962
#twdl[2741]   = 168546063592390921
#twdl[2742]   = 86149473658267472
#twdl[2743]   = 723271729649411699
#twdl[2744]   = 429268671834773431
#twdl[2745]   = 273576550019305751
#twdl[2746]   = 442895504196107605
#twdl[2747]   = 717060892625962076
#twdl[2748]   = 639029657055087925
#twdl[2749]   = 337029262056434239
#twdl[2750]   = 955209313521129613
#twdl[2751]   = 644154659466710555
#twdl[2752]   = 1077351787631756877
#twdl[2753]   = 539751992509769770
#twdl[2754]   = 1003727027562505460
#twdl[2755]   = 1109650478743262015
#twdl[2756]   = 1079924598132132706
#twdl[2757]   = 867246865722593166
#twdl[2758]   = 627207816859581545
#twdl[2759]   = 932850097236550550
#twdl[2760]   = 580407116338984287
#twdl[2761]   = 417992544331631954
#twdl[2762]   = 870859962207464241
#twdl[2763]   = 130852174793905694
#twdl[2764]   = 389220263359454501
#twdl[2765]   = 698590959846994819
#twdl[2766]   = 145920312524167137
#twdl[2767]   = 1069211260986086582
#twdl[2768]   = 611726299012993058
#twdl[2769]   = 36537005012732398
#twdl[2770]   = 997493161162765701
#twdl[2771]   = 130118138600394812
#twdl[2772]   = 1117497185144910578
#twdl[2773]   = 213667055344555111
#twdl[2774]   = 770677035628403257
#twdl[2775]   = 1013273949549504289
#twdl[2776]   = 34354574962509363
#twdl[2777]   = 360337483649263767
#twdl[2778]   = 429890618640300135
#twdl[2779]   = 64870462549953066
#twdl[2780]   = 1084632013947707778
#twdl[2781]   = 328390637476241605
#twdl[2782]   = 848396772495889627
#twdl[2783]   = 536425216284907570
#twdl[2784]   = 969770610464430280
#twdl[2785]   = 9974255095168883
#twdl[2786]   = 389597941108011528
#twdl[2787]   = 618569677853403302
#twdl[2788]   = 303226442678451908
#twdl[2789]   = 684827477601391368
#twdl[2790]   = 27915676979750153
#twdl[2791]   = 1092575661405157636
#twdl[2792]   = 343427011811262518
#twdl[2793]   = 1127875066372270025
#twdl[2794]   = 650056516692014786
#twdl[2795]   = 426727430564691966
#twdl[2796]   = 357993166912269795
#twdl[2797]   = 207755535852611552
#twdl[2798]   = 1015247660143615415
#twdl[2799]   = 356012938737231547
#twdl[2800]   = 690696075620109379
#twdl[2801]   = 617182555097608940
#twdl[2802]   = 848224013810765006
#twdl[2803]   = 466823172012642421
#twdl[2804]   = 1148078653833746501
#twdl[2805]   = 350317126210991687
#twdl[2806]   = 656208328259604315
#twdl[2807]   = 167910624311272368
#twdl[2808]   = 832755244810871098
#twdl[2809]   = 1130908829565221095
#twdl[2810]   = 1145507065730561975
#twdl[2811]   = 354813594189221472
#twdl[2812]   = 884759038241135599
#twdl[2813]   = 58660492999045878
#twdl[2814]   = 251548196442491187
#twdl[2815]   = 554735515017559361
#twdl[2816]   = 47458485585994109
#twdl[2817]   = 376104051648408208
#twdl[2818]   = 847272836971783322
#twdl[2819]   = 845350432551301986
#twdl[2820]   = 1114706381934762206
#twdl[2821]   = 1003579216539490934
#twdl[2822]   = 116995418714214051
#twdl[2823]   = 668969636494687140
#twdl[2824]   = 825292391616905012
#twdl[2825]   = 966080803333708527
#twdl[2826]   = 495930499411556816
#twdl[2827]   = 921816555965752435
#twdl[2828]   = 171258819929860914
#twdl[2829]   = 885507689385027439
#twdl[2830]   = 278603253724807574
#twdl[2831]   = 482889932755973800
#twdl[2832]   = 588610178965602161
#twdl[2833]   = 454806799284064174
#twdl[2834]   = 168567439819721070
#twdl[2835]   = 804165247634721222
#twdl[2836]   = 838095538282194742
#twdl[2837]   = 113679444271683774
#twdl[2838]   = 292278364826158265
#twdl[2839]   = 405923855591950257
#twdl[2840]   = 657284979075383042
#twdl[2841]   = 190558383503421747
#twdl[2842]   = 825367264842331024
#twdl[2843]   = 398023785473633174
#twdl[2844]   = 719862474818703406
#twdl[2845]   = 291928250817856585
#twdl[2846]   = 780928597593634815
#twdl[2847]   = 276074065453074746
#twdl[2848]   = 1047133253382459096
#twdl[2849]   = 460546662539557334
#twdl[2850]   = 515714874937718234
#twdl[2851]   = 489767175620462109
#twdl[2852]   = 546551592883619100
#twdl[2853]   = 927146517303589196
#twdl[2854]   = 303745334886746638
#twdl[2855]   = 68229777157651867
#twdl[2856]   = 122647590287263790
#twdl[2857]   = 476072699982360461
#twdl[2858]   = 1044384017872798241
#twdl[2859]   = 567421857756866991
#twdl[2860]   = 807348378510468948
#twdl[2861]   = 277857669256411440
#twdl[2862]   = 728845093717533635
#twdl[2863]   = 616291620619811932
#twdl[2864]   = 349820915754678689
#twdl[2865]   = 115771925612379535
#twdl[2866]   = 718588602960727851
#twdl[2867]   = 349793020188270317
#twdl[2868]   = 198996290040993212
#twdl[2869]   = 388627624242801618
#twdl[2870]   = 1037234028618946901
#twdl[2871]   = 653895952319940435
#twdl[2872]   = 360912488518278585
#twdl[2873]   = 126635419385856526
#twdl[2874]   = 1041622027293444362
#twdl[2875]   = 223063387220143323
#twdl[2876]   = 647122006266182174
#twdl[2877]   = 233890617082865264
#twdl[2878]   = 1144223403887092860
#twdl[2879]   = 251682848220207378
#twdl[2880]   = 1005192949164692096
#twdl[2881]   = 1103593124407850426
#twdl[2882]   = 6677764099280649
#twdl[2883]   = 393679835431500034
#twdl[2884]   = 120369308760260354
#twdl[2885]   = 1039314683203942744
#twdl[2886]   = 353807814809593565
#twdl[2887]   = 957862181888576735
#twdl[2888]   = 684376565822422483
#twdl[2889]   = 1030360319353664618
#twdl[2890]   = 1090718174967488265
#twdl[2891]   = 234715842616689121
#twdl[2892]   = 784195727321949696
#twdl[2893]   = 1049922437111229651
#twdl[2894]   = 161428380455159482
#twdl[2895]   = 220794223224032406
#twdl[2896]   = 831752237945527333
#twdl[2897]   = 19415181639827267
#twdl[2898]   = 464447997297182890
#twdl[2899]   = 680764332429237544
#twdl[2900]   = 1070654360097148008
#twdl[2901]   = 8929409338850510
#twdl[2902]   = 258723119782246475
#twdl[2903]   = 524197290026654952
#twdl[2904]   = 326368970828208376
#twdl[2905]   = 766484601288860476
#twdl[2906]   = 750646526627845826
#twdl[2907]   = 1017020819670676047
#twdl[2908]   = 620395082862061984
#twdl[2909]   = 717126413135332929
#twdl[2910]   = 289775030929748077
#twdl[2911]   = 1078928846174904865
#twdl[2912]   = 775787202395555750
#twdl[2913]   = 897356076333044302
#twdl[2914]   = 830893189768445353
#twdl[2915]   = 1065600505297100147
#twdl[2916]   = 299084479267756963
#twdl[2917]   = 465815403412636801
#twdl[2918]   = 999285554523097238
#twdl[2919]   = 73346716218174920
#twdl[2920]   = 237322627808645787
#twdl[2921]   = 712428267914927099
#twdl[2922]   = 352546790700974836
#twdl[2923]   = 421217845237684152
#twdl[2924]   = 85293217222833678
#twdl[2925]   = 852858174615961458
#twdl[2926]   = 829572333498046776
#twdl[2927]   = 534242455348494950
#twdl[2928]   = 358794167046261818
#twdl[2929]   = 3372800220595339
#twdl[2930]   = 452954925188271079
#twdl[2931]   = 951703341515422170
#twdl[2932]   = 251059964429253199
#twdl[2933]   = 975303142908683064
#twdl[2934]   = 948795747755940486
#twdl[2935]   = 291497214871072532
#twdl[2936]   = 361226295631112487
#twdl[2937]   = 687001971705411784
#twdl[2938]   = 646974377435149924
#twdl[2939]   = 380370290280453870
#twdl[2940]   = 632021130982563369
#twdl[2941]   = 951637389818274257
#twdl[2942]   = 292180638627295442
#twdl[2943]   = 834608609624792654
#twdl[2944]   = 349568719374049944
#twdl[2945]   = 926135951877039276
#twdl[2946]   = 1014541287939945608
#twdl[2947]   = 480635792660570837
#twdl[2948]   = 217864554964132530
#twdl[2949]   = 124342372644525146
#twdl[2950]   = 922552649611521850
#twdl[2951]   = 434382124685826567
#twdl[2952]   = 617149713966048232
#twdl[2953]   = 1081909872534820917
#twdl[2954]   = 486045576612322864
#twdl[2955]   = 355060319110652462
#twdl[2956]   = 613865432679163616
#twdl[2957]   = 920183390656718006
#twdl[2958]   = 1072020377978869664
#twdl[2959]   = 114764947179663180
#twdl[2960]   = 974441873925375328
#twdl[2961]   = 460545291079233179
#twdl[2962]   = 119225784450705042
#twdl[2963]   = 988915703982719286
#twdl[2964]   = 458874097896370119
#twdl[2965]   = 418365932366631494
#twdl[2966]   = 466598791763097193
#twdl[2967]   = 1001649827397825288
#twdl[2968]   = 707875183841051016
#twdl[2969]   = 428389287751415817
#twdl[2970]   = 472061229922556544
#twdl[2971]   = 1135038955538747369
#twdl[2972]   = 962812193889448375
#twdl[2973]   = 105654243368943877
#twdl[2974]   = 153162985329538228
#twdl[2975]   = 525631714573665037
#twdl[2976]   = 185773251025135980
#twdl[2977]   = 80978668608802582
#twdl[2978]   = 83923323434239614
#twdl[2979]   = 177114734659473747
#twdl[2980]   = 206292859101539630
#twdl[2981]   = 782707997294273580
#twdl[2982]   = 323638584184808946
#twdl[2983]   = 423710203221122498
#twdl[2984]   = 73452603376861984
#twdl[2985]   = 727708351048740123
#twdl[2986]   = 118650261468189045
#twdl[2987]   = 863927362390522200
#twdl[2988]   = 341387808257227486
#twdl[2989]   = 1041308300465008514
#twdl[2990]   = 423409134738237084
#twdl[2991]   = 750486167756511490
#twdl[2992]   = 172212715676566600
#twdl[2993]   = 219520679325661464
#twdl[2994]   = 959766211092937906
#twdl[2995]   = 220445352050552636
#twdl[2996]   = 1142567411180955934
#twdl[2997]   = 492330494663242961
#twdl[2998]   = 445909881890000641
#twdl[2999]   = 1069985276554364563
#twdl[3000]   = 945948973548461494
#twdl[3001]   = 818595043915063645
#twdl[3002]   = 811403194806955633
#twdl[3003]   = 49421762022646260
#twdl[3004]   = 809881159543184956
#twdl[3005]   = 711450676191720417
#twdl[3006]   = 540317563547773141
#twdl[3007]   = 672393210294287593
#twdl[3008]   = 734832277791006891
#twdl[3009]   = 248210167123467248
#twdl[3010]   = 615903454911704154
#twdl[3011]   = 612357260230138016
#twdl[3012]   = 418032213607315687
#twdl[3013]   = 319406267531975954
#twdl[3014]   = 136877942435198083
#twdl[3015]   = 47393674272339066
#twdl[3016]   = 615536165620747681
#twdl[3017]   = 15516981087624813
#twdl[3018]   = 506001217628981043
#twdl[3019]   = 578934597069758956
#twdl[3020]   = 766172708595539696
#twdl[3021]   = 34896351153844604
#twdl[3022]   = 776013942718752076
#twdl[3023]   = 343651441921184232
#twdl[3024]   = 223618971217283789
#twdl[3025]   = 315364221838054773
#twdl[3026]   = 610453489842533776
#twdl[3027]   = 289112290619109929
#twdl[3028]   = 1009804542532181361
#twdl[3029]   = 127707925740086585
#twdl[3030]   = 551365301201867857
#twdl[3031]   = 431886717745481246
#twdl[3032]   = 334000363115709370
#twdl[3033]   = 159340291286137084
#twdl[3034]   = 474710452467899070
#twdl[3035]   = 358461643314882187
#twdl[3036]   = 577791545150789383
#twdl[3037]   = 43399863170084580
#twdl[3038]   = 616479985684845288
#twdl[3039]   = 844272785741234040
#twdl[3040]   = 1002340948533512816
#twdl[3041]   = 637802604007753193
#twdl[3042]   = 1129893296112507403
#twdl[3043]   = 509759018993761754
#twdl[3044]   = 187583025715423590
#twdl[3045]   = 1129146366835908695
#twdl[3046]   = 882692537235808107
#twdl[3047]   = 398234367155531378
#twdl[3048]   = 490098253384551799
#twdl[3049]   = 1058837818623595085
#twdl[3050]   = 615735580822732570
#twdl[3051]   = 772079033824958497
#twdl[3052]   = 913969288954387333
#twdl[3053]   = 369325264536635562
#twdl[3054]   = 825455339923349062
#twdl[3055]   = 1119834233709595720
#twdl[3056]   = 105090917101170088
#twdl[3057]   = 512541429545043611
#twdl[3058]   = 275688352755722461
#twdl[3059]   = 799369889869994774
#twdl[3060]   = 976425426244483082
#twdl[3061]   = 372569718721950101
#twdl[3062]   = 922312698583414486
#twdl[3063]   = 560759977063247248
#twdl[3064]   = 744652170695797400
#twdl[3065]   = 997307765026201205
#twdl[3066]   = 668696246555619727
#twdl[3067]   = 412118495756184620
#twdl[3068]   = 175225799710147143
#twdl[3069]   = 308866020579224828
#twdl[3070]   = 1042443310819367903
#twdl[3071]   = 717505615434933440
#twdl[3072]   = 225380297957462193
#twdl[3073]   = 108678081344238599
#twdl[3074]   = 118541930158839267
#twdl[3075]   = 1124843934945556741
#twdl[3076]   = 763503468693171225
#twdl[3077]   = 249132942790431434
#twdl[3078]   = 154002106490182123
#twdl[3079]   = 740183968109950967
#twdl[3080]   = 969157266793442373
#twdl[3081]   = 293351400129309877
#twdl[3082]   = 20819946104002816
#twdl[3083]   = 622355911547788326
#twdl[3084]   = 762502151512829887
#twdl[3085]   = 1022524567556562291
#twdl[3086]   = 859459253934803534
#twdl[3087]   = 322777349142534275
#twdl[3088]   = 145778651666145735
#twdl[3089]   = 367034455015096689
#twdl[3090]   = 938350258288441914
#twdl[3091]   = 1112074965977473164
#twdl[3092]   = 919802134209243402
#twdl[3093]   = 546126534066953827
#twdl[3094]   = 1083064199238824037
#twdl[3095]   = 618565270823267370
#twdl[3096]   = 611212863043869431
#twdl[3097]   = 680089589615391698
#twdl[3098]   = 386480816978375082
#twdl[3099]   = 509150417762355638
#twdl[3100]   = 329585836111194381
#twdl[3101]   = 1072419384334136678
#twdl[3102]   = 651474146292545136
#twdl[3103]   = 571735946689122198
#twdl[3104]   = 17923741520259824
#twdl[3105]   = 1036252480275170159
#twdl[3106]   = 404680796047439251
#twdl[3107]   = 382205401404596364
#twdl[3108]   = 475587737084908033
#twdl[3109]   = 560609692185029976
#twdl[3110]   = 1094820266326104400
#twdl[3111]   = 544383118979276412
#twdl[3112]   = 539072340096287413
#twdl[3113]   = 125943202649446284
#twdl[3114]   = 1132217054232839888
#twdl[3115]   = 932090206591087189
#twdl[3116]   = 82199310607591217
#twdl[3117]   = 665955613890568872
#twdl[3118]   = 1041285734714576217
#twdl[3119]   = 440580601984194867
#twdl[3120]   = 1138217365326346961
#twdl[3121]   = 554613246581933816
#twdl[3122]   = 636185361502877428
#twdl[3123]   = 99703722339783524
#twdl[3124]   = 361200679415768844
#twdl[3125]   = 933024839537049041
#twdl[3126]   = 601587840097121923
#twdl[3127]   = 404453515309433370
#twdl[3128]   = 901612239931635536
#twdl[3129]   = 391808253587403945
#twdl[3130]   = 897722180069868208
#twdl[3131]   = 42126685311223086
#twdl[3132]   = 196792535568973795
#twdl[3133]   = 1145015147956444414
#twdl[3134]   = 867324543412959248
#twdl[3135]   = 812990822695502157
#twdl[3136]   = 727919730105580203
#twdl[3137]   = 59679116092828712
#twdl[3138]   = 257229768773473063
#twdl[3139]   = 979887000095412569
#twdl[3140]   = 912816271666812857
#twdl[3141]   = 781307931905314867
#twdl[3142]   = 58553000330078395
