print ("#INFO: Reading Input vector")
seq[0]   = 78981413579271351
#seq[2510]  = 878895020656383870
#seq[2511]  = 255949948935024305
#seq[2512]  = 361328400741995534
#seq[2513]  = 216400830330156876
#seq[2514]  = 403550028353575534
#seq[2515]  = 355663537875735492
#seq[2516]  = 630617764753123780
#seq[2517]  = 779499243774366748
#seq[2518]  = 830005976093923399
#seq[2519]  = 1029869708605911246
#seq[2520]  = 396100282059127348
#seq[2521]  = 965327735346126377
#seq[2522]  = 661512162327967243
#seq[2523]  = 174750648646071043
#seq[2524]  = 520878604952785
#seq[2525]  = 100161114132478759
#seq[2526]  = 668919077656200793
#seq[2527]  = 445620304441858397
#seq[2528]  = 309467818719298769
#seq[2529]  = 598240580700544056
#seq[2530]  = 540208680826383114
#seq[2531]  = 499355155119511009
#seq[2532]  = 244557236817113679
#seq[2533]  = 618309885990318808
#seq[2534]  = 328599281974117864
#seq[2535]  = 369175177240565138
#seq[2536]  = 303090707025289611
#seq[2537]  = 449641618794172524
#seq[2538]  = 585526890844599718
#seq[2539]  = 969351969544654291
#seq[2540]  = 579467987022513543
#seq[2541]  = 21475458838381597
#seq[2542]  = 214383759573390748
#seq[2543]  = 904301498590185520
#seq[2544]  = 581680899196282264
#seq[2545]  = 870187728203509699
#seq[2546]  = 975201816537956632
#seq[2547]  = 837463086354041763
#seq[2548]  = 821045394776748170
#seq[2549]  = 453444558635299084
#seq[2550]  = 592313674725857902
#seq[2551]  = 1083369516094055975
#seq[2552]  = 613723634960634097
#seq[2553]  = 378734547044837840
#seq[2554]  = 225184943755775381
#seq[2555]  = 811374435115834040
#seq[2556]  = 853658976952556159
#seq[2557]  = 332692885735305205
#seq[2558]  = 468092275464035633
#seq[2559]  = 1056594396575556125
#seq[2560]  = 1079171385811776239
#seq[2561]  = 977249351851141027
#seq[2562]  = 526722450743340748
#seq[2563]  = 873362616408061957
#seq[2564]  = 289078214779945345
#seq[2565]  = 1021576392059153300
#seq[2566]  = 778032082387201059
#seq[2567]  = 35716817951173640
#seq[2568]  = 1003665503399370424
#seq[2569]  = 761968104206276724
#seq[2570]  = 698715907855541883
#seq[2571]  = 1043720971175499485
#seq[2572]  = 919332249465414636
#seq[2573]  = 617191155435691724
#seq[2574]  = 379370952850433583
#seq[2575]  = 395044351794073241
#seq[2576]  = 945139563845935966
#seq[2577]  = 743113690099402246
#seq[2578]  = 1098890771690037970
#seq[2579]  = 212672999276811885
#seq[2580]  = 383868120799315788
#seq[2581]  = 192274997855282688
#seq[2582]  = 672667391453184853
#seq[2583]  = 785001724124194673
#seq[2584]  = 52300249506444673
#seq[2585]  = 518032883032101298
#seq[2586]  = 1112446021390625957
#seq[2587]  = 81896782743166715
#seq[2588]  = 911157086594570669
#seq[2589]  = 1017712466151468669
#seq[2590]  = 303510954775628911
#seq[2591]  = 109502702190255780
#seq[2592]  = 93720775905044521
#seq[2593]  = 848060638950828819
#seq[2594]  = 972718628642144987
#seq[2595]  = 805814018263684499
#seq[2596]  = 304202870571378398
#seq[2597]  = 157708284978747550
#seq[2598]  = 482072675580699560
#seq[2599]  = 1083381779289238372
#seq[2600]  = 176646947159851728
#seq[2601]  = 232661158096274923
#seq[2602]  = 965238401132829682
#seq[2603]  = 451936792503396437
#seq[2604]  = 599647047794001852
#seq[2605]  = 1089853112669563478
#seq[2606]  = 605215928108373374
#seq[2607]  = 166694855427521296
#seq[2608]  = 955998579329878189
#seq[2609]  = 478629584389119237
#seq[2610]  = 106373775267848849
#seq[2611]  = 697068459014938268
#seq[2612]  = 585043244648631963
#seq[2613]  = 669667351988628944
#seq[2614]  = 570004280702484009
#seq[2615]  = 673181298890481296
#seq[2616]  = 528681452814553399
#seq[2617]  = 1085342208617867514
#seq[2618]  = 427766876536411662
#seq[2619]  = 459960176740949785
#seq[2620]  = 260841658206856927
#seq[2621]  = 1146496647139082448
#seq[2622]  = 863749803365555282
#seq[2623]  = 501146492582209088
#seq[2624]  = 1081005191469501408
#seq[2625]  = 609131623125376410
#seq[2626]  = 408078331608744085
#seq[2627]  = 666430767850206281
#seq[2628]  = 408160320761720941
#seq[2629]  = 530929427547344793
#seq[2630]  = 479240618681751843
#seq[2631]  = 715375570973913828
#seq[2632]  = 1147624737383428231
#seq[2633]  = 1082610554656286123
#seq[2634]  = 300820837544931767
#seq[2635]  = 326429272603204139
#seq[2636]  = 705559852181665368
#seq[2637]  = 498599096163636375
#seq[2638]  = 70679824170731550
#seq[2639]  = 1137837867552870771
#seq[2640]  = 122302150605464740
#seq[2641]  = 44257842980585195
#seq[2642]  = 752900533937203816
#seq[2643]  = 847904611363761334
#seq[2644]  = 1111536992270641000
#seq[2645]  = 988152187275505246
#seq[2646]  = 550049596395758670
#seq[2647]  = 805512031589649992
#seq[2648]  = 128031708446812025
#seq[2649]  = 230595810207897687
#seq[2650]  = 129829028953549848
#seq[2651]  = 343356871241342900
#seq[2652]  = 424692877958781086
#seq[2653]  = 1145320290063623901
#seq[2654]  = 875602718654377431
#seq[2655]  = 874789729167507279
#seq[2656]  = 190672069296886541
#seq[2657]  = 285272533504689552
#seq[2658]  = 933812576539228953
#seq[2659]  = 1097239240154418292
#seq[2660]  = 978933883545881578
#seq[2661]  = 729515402147258788
#seq[2662]  = 772496730876569036
#seq[2663]  = 963779315817528827
#seq[2664]  = 146498282622491602
#seq[2665]  = 920007967642140922
#seq[2666]  = 192948700709058671
#seq[2667]  = 1008839932912328908
#seq[2668]  = 259906800883147234
#seq[2669]  = 585015260574338301
#seq[2670]  = 1103634865687729231
#seq[2671]  = 804188193448963151
#seq[2672]  = 131482851634097622
#seq[2673]  = 632699690468105907
#seq[2674]  = 1012629364080283720
#seq[2675]  = 329442243712709810
#seq[2676]  = 196052873644451482
#seq[2677]  = 218466863212827812
#seq[2678]  = 1027430233466352817
#seq[2679]  = 1052662599778320053
#seq[2680]  = 1012058010560839593
#seq[2681]  = 150440136881187663
#seq[2682]  = 676688699384964668
#seq[2683]  = 213806100032843811
#seq[2684]  = 415968836911738499
#seq[2685]  = 306024883949268359
#seq[2686]  = 770938407878755121
#seq[2687]  = 453336920184818530
#seq[2688]  = 313368345993767207
#seq[2689]  = 117888521622211783
#seq[2690]  = 946205999107698007
#seq[2691]  = 543377677961751728
#seq[2692]  = 869893485544836036
#seq[2693]  = 767259080417849368
#seq[2694]  = 332706472753797019
#seq[2695]  = 949752922496356096
#seq[2696]  = 838122452405054160
#seq[2697]  = 270874104664753363
#seq[2698]  = 714055863147502180
#seq[2699]  = 726887507733314247
#seq[2700]  = 1028920516716048471
#seq[2701]  = 523193675418989950
#seq[2702]  = 254806575914365366
#seq[2703]  = 901848530272635004
#seq[2704]  = 1121494820497737781
#seq[2705]  = 252600263565963509
#seq[2706]  = 524332034799865872
#seq[2707]  = 56172949158943200
#seq[2708]  = 259425087504606481
#seq[2709]  = 513859864769859215
#seq[2710]  = 618857631367574516
#seq[2711]  = 802631358508403915
#seq[2712]  = 540396653039718189
#seq[2713]  = 522851645190153693
#seq[2714]  = 537959419008978445
#seq[2715]  = 446678903343792394
#seq[2716]  = 611821405772862098
#seq[2717]  = 780385542709878033
#seq[2718]  = 805235783076836985
#seq[2719]  = 391172595393451948
#seq[2720]  = 239413838666083852
#seq[2721]  = 978815484287282714
#seq[2722]  = 348806554444249171
#seq[2723]  = 488223183260086624
#seq[2724]  = 255016724908404018
#seq[2725]  = 590529701874481402
#seq[2726]  = 903690181549204945
#seq[2727]  = 1040101642875831645
#seq[2728]  = 292402936639067804
#seq[2729]  = 308262740249073453
#seq[2730]  = 154506000503605421
#seq[2731]  = 832343785964690589
#seq[2732]  = 150637157480042484
#seq[2733]  = 607736933031377209
#seq[2734]  = 36308678795622511
#seq[2735]  = 285475845474007503
#seq[2736]  = 361752037439985117
#seq[2737]  = 673585330150395172
#seq[2738]  = 379879959276743746
#seq[2739]  = 717733902221157198
#seq[2740]  = 644401598165082710
#seq[2741]  = 302035296937472643
#seq[2742]  = 909189213377177959
#seq[2743]  = 647276681470793061
#seq[2744]  = 324622098808558278
#seq[2745]  = 945724332315306150
#seq[2746]  = 56158552214982943
#seq[2747]  = 666786692060158834
#seq[2748]  = 643573915780096536
#seq[2749]  = 238948746201629407
#seq[2750]  = 455586806781936805
#seq[2751]  = 406262358235684422
#seq[2752]  = 826721647839389551
#seq[2753]  = 262527559624318741
#seq[2754]  = 621234840876670095
#seq[2755]  = 950524584954853040
#seq[2756]  = 656052751478178406
#seq[2757]  = 485738618753518892
#seq[2758]  = 409875765570276071
#seq[2759]  = 571994935261151356
#seq[2760]  = 572874927153794415
#seq[2761]  = 729308375443170782
#seq[2762]  = 925059998945066330
#seq[2763]  = 538103299756183219
#seq[2764]  = 281807387868354661
#seq[2765]  = 943813405820802821
#seq[2766]  = 412992713090325573
#seq[2767]  = 77521060242045710
#seq[2768]  = 5758099337544622
#seq[2769]  = 929478229181618156
#seq[2770]  = 334913723496838265
#seq[2771]  = 84925391735810807
#seq[2772]  = 1034642887115024419
#seq[2773]  = 745419612074609145
#seq[2774]  = 676559291614182710
#seq[2775]  = 345086509663436593
#seq[2776]  = 692116997915429714
#seq[2777]  = 1017406844748826705
#seq[2778]  = 481541836160397402
#seq[2779]  = 77362739552935870
#seq[2780]  = 905006434067737493
#seq[2781]  = 646889989936331599
#seq[2782]  = 542179975213406583
#seq[2783]  = 1012993948107164763
#seq[2784]  = 644797152253068480
#seq[2785]  = 984598152352511042
#seq[2786]  = 975959463522698177
#seq[2787]  = 818903692436608681
#seq[2788]  = 1073668637188790390
#seq[2789]  = 1106649669829435116
#seq[2790]  = 288543690458720919
#seq[2791]  = 962514286661102832
#seq[2792]  = 1127407297028551065
#seq[2793]  = 960455712125648627
#seq[2794]  = 641942690200257749
#seq[2795]  = 1089937192047577273
#seq[2796]  = 600486279043022506
#seq[2797]  = 123138186994106708
#seq[2798]  = 350015068142933737
#seq[2799]  = 798482386620474491
#seq[2800]  = 580383189002702458
#seq[2801]  = 497905445323503503
#seq[2802]  = 332531174596135381
#seq[2803]  = 1062686143411093384
#seq[2804]  = 627439823870024823
#seq[2805]  = 870536023916211502
#seq[2806]  = 195394294124435705
#seq[2807]  = 687927789957458881
#seq[2808]  = 496145862994722247
#seq[2809]  = 898661519645914838
#seq[2810]  = 738697933821513339
#seq[2811]  = 360357127414259214
#seq[2812]  = 888113808957509662
#seq[2813]  = 514377031544054471
#seq[2814]  = 482825145395746312
#seq[2815]  = 223122357768569899
#seq[2816]  = 43450846199537066
#seq[2817]  = 277128453744836708
#seq[2818]  = 628228030515397219
#seq[2819]  = 834523304231561372
#seq[2820]  = 291870369303993693
#seq[2821]  = 1052201967771338999
#seq[2822]  = 453398873552131776
#seq[2823]  = 824538883265417724
#seq[2824]  = 605522827521297960
#seq[2825]  = 57033981243471614
#seq[2826]  = 71662478152083776
#seq[2827]  = 1016452964727630309
#seq[2828]  = 936615392790425909
#seq[2829]  = 722165532507488806
#seq[2830]  = 129351380006908086
#seq[2831]  = 453477482112646018
#seq[2832]  = 255256145718795842
#seq[2833]  = 437927253441190787
#seq[2834]  = 853544818646322289
#seq[2835]  = 655460670131624806
#seq[2836]  = 933948557046361114
#seq[2837]  = 625292636468278530
#seq[2838]  = 152096982066479213
#seq[2839]  = 187176281065685873
#seq[2840]  = 617804115476191349
#seq[2841]  = 47300413618225345
#seq[2842]  = 1018731181591343667
#seq[2843]  = 232490540651848034
#seq[2844]  = 455104108013808207
#seq[2845]  = 868021083696942296
#seq[2846]  = 1037940248523371501
#seq[2847]  = 673982061281485146
#seq[2848]  = 937952704594867416
#seq[2849]  = 1127605670317809532
#seq[2850]  = 507230248726564289
#seq[2851]  = 230948126430057662
#seq[2852]  = 1146608579767250938
#seq[2853]  = 1120592660296759061
#seq[2854]  = 316838676328830197
#seq[2855]  = 364905092370734030
#seq[2856]  = 598986358734715110
#seq[2857]  = 12459667425645804
#seq[2858]  = 1031021164344049118
#seq[2859]  = 622192151328594158
#seq[2860]  = 218837213386206068
#seq[2861]  = 962351271636460680
#seq[2862]  = 175271943324096779
#seq[2863]  = 146949920328476937
#seq[2864]  = 562064796662671432
#seq[2865]  = 568070212126631416
#seq[2866]  = 14289157100424855
#seq[2867]  = 239963150634454231
#seq[2868]  = 683029374102323749
#seq[2869]  = 352604983093778013
#seq[2870]  = 978456210734767977
#seq[2871]  = 888674843200249366
#seq[2872]  = 567037851011094956
#seq[2873]  = 1071183186136388564
#seq[2874]  = 823153613127323396
#seq[2875]  = 260910059503706609
#seq[2876]  = 72252861988343499
#seq[2877]  = 757270892096219913
#seq[2878]  = 799257931479111600
#seq[2879]  = 1081335200835720645
#seq[2880]  = 594829497772789848
#seq[2881]  = 215797971620941079
#seq[2882]  = 990650258607552781
#seq[2883]  = 762823860731633551
#seq[2884]  = 1043059511971556771
#seq[2885]  = 964150446001022399
#seq[2886]  = 760840312676987344
#seq[2887]  = 1065758314673615043
#seq[2888]  = 107190727172758121
#seq[2889]  = 280342212386499419
#seq[2890]  = 1138192237438174627
#seq[2891]  = 50789731625584758
#seq[2892]  = 298625485353271468
#seq[2893]  = 65058205777744631
#seq[2894]  = 1076365683115632969
#seq[2895]  = 1030861777571759585
#seq[2896]  = 728017575529640819
#seq[2897]  = 717704784728292137
#seq[2898]  = 292058831199399015
#seq[2899]  = 193019098574411155
#seq[2900]  = 704640119177468232
#seq[2901]  = 1092775858974934123
#seq[2902]  = 640697846806408881
#seq[2903]  = 603368737168505506
#seq[2904]  = 582572225804444900
#seq[2905]  = 374600342535551178
#seq[2906]  = 315276885644882964
#seq[2907]  = 522994847270085241
#seq[2908]  = 1021882661160882933
#seq[2909]  = 877868720850806157
#seq[2910]  = 1076075130813948407
#seq[2911]  = 289520535569301215
#seq[2912]  = 579749910717201589
#seq[2913]  = 54613515268145223
#seq[2914]  = 592861540806100139
#seq[2915]  = 597773336595460239
#seq[2916]  = 88108495495782241
#seq[2917]  = 1035103605793963767
#seq[2918]  = 209649818454562867
#seq[2919]  = 241916177153678420
#seq[2920]  = 195035691220691715
#seq[2921]  = 642641788387868003
#seq[2922]  = 866910710441176572
#seq[2923]  = 1122814709431083221
#seq[2924]  = 161097695473757115
#seq[2925]  = 665856817732689273
#seq[2926]  = 1051294189983335171
#seq[2927]  = 655169721314782366
#seq[2928]  = 1137804922029162580
#seq[2929]  = 586331880605477971
#seq[2930]  = 451637761278715293
#seq[2931]  = 401947440296356494
#seq[2932]  = 790004977703164510
#seq[2933]  = 3444668773641549
#seq[2934]  = 559829206150047112
#seq[2935]  = 668404342295390213
#seq[2936]  = 898404849524577307
#seq[2937]  = 1050784664332922960
#seq[2938]  = 227642248730196828
#seq[2939]  = 815534378844831955
#seq[2940]  = 911055289301079632
#seq[2941]  = 329682833335428617
#seq[2942]  = 1078277065591675091
#seq[2943]  = 759948793644083244
#seq[2944]  = 1051568361613891596
#seq[2945]  = 969669253664443762
#seq[2946]  = 713333327364128904
#seq[2947]  = 139854117931633380
#seq[2948]  = 653539535031045838
#seq[2949]  = 112835940310961805
#seq[2950]  = 1062686597149201620
#seq[2951]  = 1133225997501431840
#seq[2952]  = 943540598673242497
#seq[2953]  = 248342252284640786
#seq[2954]  = 911427076901634454
#seq[2955]  = 153913197413406173
#seq[2956]  = 745385359555461336
#seq[2957]  = 827558191612739632
#seq[2958]  = 229688380936054741
#seq[2959]  = 733702316843915070
#seq[2960]  = 704718453316938412
#seq[2961]  = 519607850118974239
#seq[2962]  = 518231935981922977
#seq[2963]  = 551845998764900101
#seq[2964]  = 88454162981553356
#seq[2965]  = 735524308481236412
#seq[2966]  = 559577938943154905
#seq[2967]  = 274822879969317211
#seq[2968]  = 106967587840479947
#seq[2969]  = 810460686503707159
#seq[2970]  = 737391911295294002
#seq[2971]  = 172241115229742603
#seq[2972]  = 792155340889638593
#seq[2973]  = 74737259314004111
#seq[2974]  = 941840785917536601
#seq[2975]  = 246817086232218700
#seq[2976]  = 417996168055845971
#seq[2977]  = 294048863006615363
#seq[2978]  = 486102313200325719
#seq[2979]  = 411632734486640736
#seq[2980]  = 910208388031839352
#seq[2981]  = 415364223714316603
#seq[2982]  = 983144118021579326
#seq[2983]  = 493651106568143818
#seq[2984]  = 570566029447565986
#seq[2985]  = 369692836074603867
#seq[2986]  = 446974389130347766
#seq[2987]  = 431625638285864256
#seq[2988]  = 108821392351562872
#seq[2989]  = 652504506322773699
#seq[2990]  = 50414800939450624
#seq[2991]  = 1146176273819487656
#seq[2992]  = 301921129866120117
#seq[2993]  = 157174054240171700
#seq[2994]  = 394499178065227322
#seq[2995]  = 67671981735050566
#seq[2996]  = 786596010972310226
#seq[2997]  = 22949206349390873
#seq[2998]  = 743463019043521254
#seq[2999]  = 880024465632397809
#seq[3000]  = 132652356129520305
#seq[3001]  = 337874263836085936
#seq[3002]  = 945034239184614529
#seq[3003]  = 71364073603438320
#seq[3004]  = 921396948783832709
#seq[3005]  = 358789728186004463
#seq[3006]  = 1102793821095588184
#seq[3007]  = 925554821667924343
#seq[3008]  = 25145829474943872
#seq[3009]  = 935474695408893584
#seq[3010]  = 139913230894401542
#seq[3011]  = 340119175561971352
#seq[3012]  = 72769576198851813
#seq[3013]  = 400527307392653360
#seq[3014]  = 1040002458718944647
#seq[3015]  = 498161157477794694
#seq[3016]  = 952615424917656923
#seq[3017]  = 118442267941927513
#seq[3018]  = 805154158959141516
#seq[3019]  = 1126125827645667301
#seq[3020]  = 613464515591881805
#seq[3021]  = 337276684382822959
#seq[3022]  = 814406836588537933
#seq[3023]  = 74593551777926790
#seq[3024]  = 469713615737792399
#seq[3025]  = 12235387989470533
#seq[3026]  = 936265025336856967
#seq[3027]  = 317652245593815660
#seq[3028]  = 120088957319690510
#seq[3029]  = 235642026990711686
#seq[3030]  = 1098596573809366652
#seq[3031]  = 682091822150185296
#seq[3032]  = 734246271708482392
#seq[3033]  = 814554478996525940
#seq[3034]  = 295903748150790191
#seq[3035]  = 821754346629208108
#seq[3036]  = 696367914704893166
#seq[3037]  = 62966110374030027
#seq[3038]  = 696549749748155991
#seq[3039]  = 370230309102602044
#seq[3040]  = 1006398319075566898
#seq[3041]  = 418297840534790308
#seq[3042]  = 367644974961041525
#seq[3043]  = 184509308739285365
#seq[3044]  = 388334567563132794
#seq[3045]  = 1068233843165199862
#seq[3046]  = 126101368698459116
#seq[3047]  = 452903731198831413
#seq[3048]  = 669156930262623695
#seq[3049]  = 143728787172010334
#seq[3050]  = 984809558567244282
#seq[3051]  = 436435163123962714
#seq[3052]  = 1141307567123094368
#seq[3053]  = 1143680017990082382
#seq[3054]  = 83300995526506224
#seq[3055]  = 837476347610816856
#seq[3056]  = 555424307018732635
#seq[3057]  = 269961376944595427
#seq[3058]  = 292340255049686739
#seq[3059]  = 673499129629763654
#seq[3060]  = 893935799824897828
#seq[3061]  = 525148117373889201
#seq[3062]  = 714596405945117081
#seq[3063]  = 507459929066846105
#seq[3064]  = 524087724479934313
#seq[3065]  = 359970213658140752
#seq[3066]  = 379842455096415812
#seq[3067]  = 117720291668944670
#seq[3068]  = 560983279742867654
#seq[3069]  = 1012475951121917441
#seq[3070]  = 792226332482101371
#seq[3071]  = 71399390009710138
#seq[3072]  = 185334982217527485
#seq[3073]  = 1124148761187467623
#seq[3074]  = 351204604183592220
#seq[3075]  = 479930634492418772
#seq[3076]  = 1150208785734954064
#seq[3077]  = 746395481835152074
#seq[3078]  = 519643142968858458
#seq[3079]  = 170267286101272308
#seq[3080]  = 409131603624931182
#seq[3081]  = 1091932832499719280
#seq[3082]  = 1034086408273449980
#seq[3083]  = 313233784813257179
#seq[3084]  = 31135902050971751
#seq[3085]  = 92286809627986668
#seq[3086]  = 1109738860449324677
#seq[3087]  = 1118638275713700529
#seq[3088]  = 1007840284568453461
#seq[3089]  = 627018281630341826
#seq[3090]  = 885333288565406727
#seq[3091]  = 1127015099082041343
#seq[3092]  = 110862083088962712
#seq[3093]  = 595654631267434144
#seq[3094]  = 360050327532007190
#seq[3095]  = 29220158008614482
#seq[3096]  = 538674629344688026
#seq[3097]  = 502687673839224069
#seq[3098]  = 245558463959038274
#seq[3099]  = 644206943108061318
#seq[3100]  = 890125026518951386
#seq[3101]  = 60662863676575595
#seq[3102]  = 1001848213628806735
#seq[3103]  = 180646039335574908
#seq[3104]  = 866145883064681893
#seq[3105]  = 360162211979211896
#seq[3106]  = 806649162170948752
#seq[3107]  = 10682768694003670
#seq[3108]  = 122000893666543218
#seq[3109]  = 246204072441806277
#seq[3110]  = 1070594116791322712
#seq[3111]  = 961257973036536387
#seq[3112]  = 748732488096407318
#seq[3113]  = 727999547095452215
#seq[3114]  = 996343807480883856
#seq[3115]  = 861768487690396680
#seq[3116]  = 379263301439215104
#seq[3117]  = 470910690699779757
#seq[3118]  = 337148282460513710
#seq[3119]  = 51995139679794112
#seq[3120]  = 846447260948287505
#seq[3121]  = 1040302890793148348
#seq[3122]  = 164129606528264641
#seq[3123]  = 262261355316771436
#seq[3124]  = 463758766256334003
#seq[3125]  = 183461947318180035
#seq[3126]  = 902811305576693157
#seq[3127]  = 610145935850761242
#seq[3128]  = 167335014364297901
#seq[3129]  = 1034356673399517548
#seq[3130]  = 550287095247722985
#seq[3131]  = 520523357693493423
#seq[3132]  = 710640692263277488
#seq[3133]  = 130010493225832905
#seq[3134]  = 121134344526357525
#seq[3135]  = 949967951845261006
#seq[3136]  = 1048411917060526230
#seq[3137]  = 381301328396610016
#seq[3138]  = 828926003795705166
#seq[3139]  = 806657702906285432
#seq[3140]  = 246377325136339280
#seq[3141]  = 510421835947053486
#seq[3142]  = 826304481686734229
#seq[3143]  = 736358644486469120
#seq[3144]  = 382619732409774266
#seq[3145]  = 355206571107500637
#seq[3146]  = 572264484887758235
#seq[3147]  = 1085432606339729409
#seq[3148]  = 543420999836784135
#seq[3149]  = 759516610766614795
#seq[3150]  = 310992035116709545
#seq[3151]  = 1102289547746081983
#seq[3152]  = 257496488131391840
#seq[3153]  = 813421209138549153
#seq[3154]  = 433473178316654162
#seq[3155]  = 274816688180403034
#seq[3156]  = 139065307802048308
#seq[3157]  = 1039493891644351160
#seq[3158]  = 1043460155435284974
#seq[3159]  = 83257516608130056
#seq[3160]  = 752384759708687538
#seq[3161]  = 537952775253590226
#seq[3162]  = 96030582053751678
#seq[3163]  = 912812923038773532
#seq[3164]  = 471478032721743716
#seq[3165]  = 700268394474049067
#seq[3166]  = 812442654939960625
#seq[3167]  = 329577080766870764
#seq[3168]  = 272781424350639468
#seq[3169]  = 107312634895525938
#seq[3170]  = 1087357539130786741
#seq[3171]  = 867321379318012746
#seq[3172]  = 709358094234855599
#seq[3173]  = 638077018888884140
#seq[3174]  = 237775142516761600
#seq[3175]  = 1029865275611516703
#seq[3176]  = 245335497749887151
#seq[3177]  = 100491570095823555
#seq[3178]  = 719362354246657803
#seq[3179]  = 122825553417097459
#seq[3180]  = 891891852133425086
#seq[3181]  = 731588751607416414
#seq[3182]  = 909839993043345484
#seq[3183]  = 1020339711932432417
#seq[3184]  = 922532354490044758
#seq[3185]  = 23852131624286587
#seq[3186]  = 600662433024794599
#seq[3187]  = 35996536283840959
#seq[3188]  = 900288440271697314
#seq[3189]  = 116703592660217867
#seq[3190]  = 76347830016623523
#seq[3191]  = 753011838434823701
#seq[3192]  = 406481495654924874
#seq[3193]  = 224110677200373371
#seq[3194]  = 308371449614883404
#seq[3195]  = 5684505843120247
#seq[3196]  = 748579746246954501
#seq[3197]  = 924402699695846250
#seq[3198]  = 767343436555077936
#seq[3199]  = 334054715250060130
#seq[3200]  = 262064338258031934
#seq[3201]  = 1011888451456075772
#seq[3202]  = 482707601288259544
#seq[3203]  = 586238604395827032
#seq[3204]  = 881037255310760412
#seq[3205]  = 954938433415258132
#seq[3206]  = 653553792724685053
#seq[3207]  = 411564737382550001
#seq[3208]  = 735198585663275289
#seq[3209]  = 747338795956353293
#seq[3210]  = 179136092662970259
#seq[3211]  = 499008356472154284
#seq[3212]  = 426207178333937932
#seq[3213]  = 871371798000102048
#seq[3214]  = 361250682486597855
#seq[3215]  = 168846062796737060
#seq[3216]  = 790406392599704208
#seq[3217]  = 118433357141559729
#seq[3218]  = 672957718577322057
#seq[3219]  = 292988668104920753
#seq[3220]  = 222669472225563155
#seq[3221]  = 840162550558231454
#seq[3222]  = 14929437812916429
#seq[3223]  = 863914057444053237
#seq[3224]  = 1108100201729332782
#seq[3225]  = 1113956721806384792
#seq[3226]  = 124590511581659150
#seq[3227]  = 341495010720812727
#seq[3228]  = 1113491226128637625
#seq[3229]  = 116352443273454222
#seq[3230]  = 809306521695596936
#seq[3231]  = 887345641622265704
#seq[3232]  = 978729753517454493
#seq[3233]  = 550283481532464542
#seq[3234]  = 938270819529979503
#seq[3235]  = 405636626541247321
#seq[3236]  = 845472977631821582
#seq[3237]  = 131006045497010076
#seq[3238]  = 486782720072604764
#seq[3239]  = 604707378750051099
#seq[3240]  = 1056625530000894586
#seq[3241]  = 239404405089320296
#seq[3242]  = 985088117508750256
#seq[3243]  = 264959771317093274
#seq[3244]  = 1107776982010940456
#seq[3245]  = 725344286509852004
#seq[3246]  = 131464001210889132
#seq[3247]  = 495058672632110880
#seq[3248]  = 834881155243321940
#seq[3249]  = 331935185740687969
#seq[3250]  = 1100902979574888382
#seq[3251]  = 603473876575397952
#seq[3252]  = 16071772182487332
#seq[3253]  = 251593772286479129
#seq[3254]  = 965946969332910398
#seq[3255]  = 5728710915118071
#seq[3256]  = 952696444964807787
#seq[3257]  = 227654283649788982
#seq[3258]  = 154472740794523224
#seq[3259]  = 1149462127843480465
#seq[3260]  = 126461983084920186
#seq[3261]  = 2548453384110373
#seq[3262]  = 963976250948969089
#seq[3263]  = 672731777565832148
#seq[3264]  = 855411383526898019
#seq[3265]  = 110234197629742453
#seq[3266]  = 179868342216164409
#seq[3267]  = 884383400238102089
#seq[3268]  = 223869570751358194
#seq[3269]  = 227684446604526710
#seq[3270]  = 708362670115722841
#seq[3271]  = 207223763657087676
#seq[3272]  = 210239881786257316
#seq[3273]  = 240079748201108985
#seq[3274]  = 503794449518008460
#seq[3275]  = 1115899612893546554
#seq[3276]  = 109017908079905043
#seq[3277]  = 141825060368597667
#seq[3278]  = 567919229834342443
#seq[3279]  = 1105212275537809385
#seq[3280]  = 437360345398081323
#seq[3281]  = 997421956631778317
#seq[3282]  = 351614669659426221
#seq[3283]  = 480983184773577885
#seq[3284]  = 797599034756107992
#seq[3285]  = 870152057764121551
#seq[3286]  = 535938674863689293
#seq[3287]  = 790839190554518862
#seq[3288]  = 326742501530407816
#seq[3289]  = 1125599642467799523
#seq[3290]  = 998704201996914602
#seq[3291]  = 975397481531653796
#seq[3292]  = 258988402169681444
#seq[3293]  = 307137166409117918
#seq[3294]  = 1145407451819305369
#seq[3295]  = 595181705306480626
#seq[3296]  = 747425850805604067
#seq[3297]  = 732427945470057208
#seq[3298]  = 766824603342511067
#seq[3299]  = 24862848721504823
#seq[3300]  = 376885787596950301
#seq[3301]  = 726215266125158323
#seq[3302]  = 758952759961764961
#seq[3303]  = 1082152896690407851
#seq[3304]  = 445361939376487768
#seq[3305]  = 624071434766198449
#seq[3306]  = 270739524208647094
#seq[3307]  = 679477586437416043
#seq[3308]  = 834529949092109262
#seq[3309]  = 250089002169296199
#seq[3310]  = 440551654440273027
#seq[3311]  = 960422882824198676
#seq[3312]  = 396379918148649112
#seq[3313]  = 979997394582740687
#seq[3314]  = 209775006677081277
#seq[3315]  = 935974382111594060
#seq[3316]  = 392340487262836724
#seq[3317]  = 571130403164698779
#seq[3318]  = 1119128238297873392
#seq[3319]  = 804412712178519072
#seq[3320]  = 1071218530238329792
#seq[3321]  = 349686842068985074
#seq[3322]  = 527002271987841649
#seq[3323]  = 879175010885844637
#seq[3324]  = 158223972988814429
